20 : 1128.497220
19 : 2256.994440
18 : 4513.988880
17 : 9027.977761
16 : 18055.955520
15 : 36111.911040
14 : 72223.822090
13 : 144447.644200
12 : 288895.288400
11 : 577790.576700
10 : 1155581.153000
9  : 2311162.307000
8  : 4622324.614000
7  : 9244649.227000
6  : 18489298.450000
5  : 36978596.910000
4  : 73957193.820000
3  : 147914387.600000
2  : 295828775.300000
1  : 591657550.500000


0	360	whole world	156,412	1:500 million	1
1	180		78,206	1:250 million	4
2	90		39,103	1:150 million	16
3	45		19,551	1:70 million	64
4	22.5		9,776	1:35 million	256
5	11.25		4,888	1:15 million	1,024
6	5.625		2,444	1:10 million	4,096
7	2.813		1,222	1:4 million	16,384
8	1.406		610.984	1:2 million	65,536
9	0.703	wide area	305.492	1:1 million	262,144
10	0.352		152.746	1:500,000	1,048,576
11	0.176	area	76.373	1:250,000	4,194,304
12	0.088		38.187	1:150,000	16,777,216
13	0.044	village or town	19.093	1:70,000	67,108,864
14	0.022		9.547	1:35,000	268,435,456
15	0.011		4.773	1:15,000	1,073,741,824
16	0.005	small road	2.387	1:8,000	4,294,967,296
17	0.003		1.193	1:4,000	17,179,869,184
18	0.001		0.596	1:2,000	68,719,476,736
19	0.0005		0.298	1:1,000	274,877,906,944

